acq_num,evt_num,windnum,time,data_ch2
0,23,10,0,24.4
0,23,10,1,26.3
0,23,10,2,24.4
0,23,10,3,25.9
0,23,10,4,25.8
0,23,10,5,28.5
0,23,10,6,20.3
0,23,10,7,27.6
0,23,10,8,23.8
0,23,10,9,25.3
0,23,10,10,27.5
0,23,10,11,25.2
0,23,10,12,22.8
0,23,10,13,28.8
0,23,10,14,23.2
0,23,10,15,28.0
0,23,10,16,23.1
0,23,10,17,24.2
0,23,10,18,25.9
0,23,10,19,27.7
0,23,10,20,27.0
0,23,10,21,24.1
0,23,10,22,23.7
0,23,10,23,26.0
0,23,10,24,23.8
0,23,10,25,27.6
0,23,10,26,23.6
0,23,10,27,25.5
0,23,10,28,26.3
0,23,10,29,26.3
0,23,10,30,25.6
0,23,10,31,25.5
0,23,10,32,27.5
0,23,10,33,25.4
0,23,10,34,23.9
0,23,10,35,25.1
0,23,10,36,27.3
0,23,10,37,22.8
0,23,10,38,25.4
0,23,10,39,23.5
0,23,10,40,24.2
0,23,10,41,27.4
0,23,10,42,25.7
0,23,10,43,24.9
0,23,10,44,26.1
0,23,10,45,28.0
0,23,10,46,26.9
0,23,10,47,26.4
0,23,10,48,23.2
0,23,10,49,25.6
0,23,10,50,23.6
0,23,10,51,24.6
0,23,10,52,23.4
0,23,10,53,22.5
0,23,10,54,29.8
0,23,10,55,25.2
0,23,10,56,27.9
0,23,10,57,25.2
0,23,10,58,26.6
0,23,10,59,25.8
0,23,10,60,27.9
0,23,10,61,26.2
0,23,10,62,26.9
0,23,10,63,27.7
0,23,11,64,30.1
0,23,11,65,24.7
0,23,11,66,28.5
0,23,11,67,26.2
0,23,11,68,28.6
0,23,11,69,27.4
0,23,11,70,24.6
0,23,11,71,22.0
0,23,11,72,26.3
0,23,11,73,30.4
0,23,11,74,26.0
0,23,11,75,24.7
0,23,11,76,23.2
0,23,11,77,23.1
0,23,11,78,24.8
0,23,11,79,27.9
0,23,11,80,31.7
0,23,11,81,25.5
0,23,11,82,23.8
0,23,11,83,28.9
0,23,11,84,26.6
0,23,11,85,27.9
0,23,11,86,29.0
0,23,11,87,27.8
0,23,11,88,27.0
0,23,11,89,26.9
0,23,11,90,27.2
0,23,11,91,25.5
0,23,11,92,22.9
0,23,11,93,27.9
0,23,11,94,21.0
0,23,11,95,20.9
0,23,11,96,27.6
0,23,11,97,21.2
0,23,11,98,26.9
0,23,11,99,29.1
0,23,11,100,26.1
0,23,11,101,22.3
0,23,11,102,27.6
0,23,11,103,26.1
0,23,11,104,27.5
0,23,11,105,26.0
0,23,11,106,29.2
0,23,11,107,27.1
0,23,11,108,24.4
0,23,11,109,26.5
0,23,11,110,29.3
0,23,11,111,19.4
0,23,11,112,25.1
0,23,11,113,25.1
0,23,11,114,23.8
0,23,11,115,26.7
0,23,11,116,21.0
0,23,11,117,25.2
0,23,11,118,26.0
0,23,11,119,26.9
0,23,11,120,17.2
0,23,11,121,22.6
0,23,11,122,23.3
0,23,11,123,26.0
0,23,11,124,24.5
0,23,11,125,27.1
0,23,11,126,29.4
0,23,11,127,22.6
0,23,12,128,25.1
0,23,12,129,26.1
0,23,12,130,25.0
0,23,12,131,24.3
0,23,12,132,25.5
0,23,12,133,31.2
0,23,12,134,26.9
0,23,12,135,25.5
0,23,12,136,28.9
0,23,12,137,28.4
0,23,12,138,26.4
0,23,12,139,26.7
0,23,12,140,26.0
0,23,12,141,26.3
0,23,12,142,26.0
0,23,12,143,23.2
0,23,12,144,27.0
0,23,12,145,24.2
0,23,12,146,25.6
0,23,12,147,25.6
0,23,12,148,23.4
0,23,12,149,25.4
0,23,12,150,26.3
0,23,12,151,29.6
0,23,12,152,23.7
0,23,12,153,26.3
0,23,12,154,23.7
0,23,12,155,25.7
0,23,12,156,22.3
0,23,12,157,23.6
0,23,12,158,26.4
0,23,12,159,24.3
0,23,12,160,25.8
0,23,12,161,26.1
0,23,12,162,28.3
0,23,12,163,27.5
0,23,12,164,27.5
0,23,12,165,29.4
0,23,12,166,27.6
0,23,12,167,25.2
0,23,12,168,29.2
0,23,12,169,24.2
0,23,12,170,26.1
0,23,12,171,26.8
0,23,12,172,27.5
0,23,12,173,29.1
0,23,12,174,29.6
0,23,12,175,24.3
0,23,12,176,26.3
0,23,12,177,26.8
0,23,12,178,27.4
0,23,12,179,28.3
0,23,12,180,28.6
0,23,12,181,30.5
0,23,12,182,32.4
0,23,12,183,26.2
0,23,12,184,28.4
0,23,12,185,25.5
0,23,12,186,26.7
0,23,12,187,25.0
0,23,12,188,23.7
0,23,12,189,27.0
0,23,12,190,27.8
0,23,12,191,26.2
0,23,13,192,25.2
0,23,13,193,22.2
0,23,13,194,26.7
0,23,13,195,26.1
0,23,13,196,24.1
0,23,13,197,23.7
0,23,13,198,23.4
0,23,13,199,24.0
0,23,13,200,21.1
0,23,13,201,31.2
0,23,13,202,26.5
0,23,13,203,27.1
0,23,13,204,24.3
0,23,13,205,27.5
0,23,13,206,22.4
0,23,13,207,25.7
0,23,13,208,26.6
0,23,13,209,28.1
0,23,13,210,23.2
0,23,13,211,22.4
0,23,13,212,27.9
0,23,13,213,27.0
0,23,13,214,22.4
0,23,13,215,24.1
0,23,13,216,27.4
0,23,13,217,30.4
0,23,13,218,21.7
0,23,13,219,25.8
0,23,13,220,25.4
0,23,13,221,24.5
0,23,13,222,26.3
0,23,13,223,20.6
0,23,13,224,23.0
0,23,13,225,25.2
0,23,13,226,26.5
0,23,13,227,27.2
0,23,13,228,26.5
0,23,13,229,26.0
0,23,13,230,22.2
0,23,13,231,28.1
0,23,13,232,28.0
0,23,13,233,25.3
0,23,13,234,26.6
0,23,13,235,22.8
0,23,13,236,22.6
0,23,13,237,27.5
0,23,13,238,27.7
0,23,13,239,26.9
0,23,13,240,24.8
0,23,13,241,22.7
0,23,13,242,27.4
0,23,13,243,24.8
0,23,13,244,26.2
0,23,13,245,27.8
0,23,13,246,23.2
0,23,13,247,26.9
0,23,13,248,29.3
0,23,13,249,21.4
0,23,13,250,25.8
0,23,13,251,23.6
0,23,13,252,24.6
0,23,13,253,24.4
0,23,13,254,27.5
0,23,13,255,22.5
0,23,14,256,26.9
0,23,14,257,27.1
0,23,14,258,25.0
0,23,14,259,25.0
0,23,14,260,28.2
0,23,14,261,28.9
0,23,14,262,26.5
0,23,14,263,25.6
0,23,14,264,26.1
0,23,14,265,26.6
0,23,14,266,26.0
0,23,14,267,27.7
0,23,14,268,29.0
0,23,14,269,24.3
0,23,14,270,29.1
0,23,14,271,25.5
0,23,14,272,21.9
0,23,14,273,23.5
0,23,14,274,27.4
0,23,14,275,22.4
0,23,14,276,29.1
0,23,14,277,26.9
0,23,14,278,25.7
0,23,14,279,22.7
0,23,14,280,24.9
0,23,14,281,20.6
0,23,14,282,22.1
0,23,14,283,21.7
0,23,14,284,24.4
0,23,14,285,24.1
0,23,14,286,23.4
0,23,14,287,26.2
0,23,14,288,24.9
0,23,14,289,25.8
0,23,14,290,25.0
0,23,14,291,25.7
0,23,14,292,29.5
0,23,14,293,27.2
0,23,14,294,24.6
0,23,14,295,25.7
0,23,14,296,27.5
0,23,14,297,28.3
0,23,14,298,27.0
0,23,14,299,29.9
0,23,14,300,25.5
0,23,14,301,25.4
0,23,14,302,28.6
0,23,14,303,22.7
0,23,14,304,22.1
0,23,14,305,25.1
0,23,14,306,23.5
0,23,14,307,22.4
0,23,14,308,23.4
0,23,14,309,29.5
0,23,14,310,27.4
0,23,14,311,27.0
0,23,14,312,27.1
0,23,14,313,22.7
0,23,14,314,25.3
0,23,14,315,29.7
0,23,14,316,23.8
0,23,14,317,26.0
0,23,14,318,30.5
0,23,14,319,31.0
0,23,15,320,25.2
0,23,15,321,26.6
0,23,15,322,27.9
0,23,15,323,26.3
0,23,15,324,27.1
0,23,15,325,27.8
0,23,15,326,28.3
0,23,15,327,26.9
0,23,15,328,25.4
0,23,15,329,25.4
0,23,15,330,26.5
0,23,15,331,26.9
0,23,15,332,29.8
0,23,15,333,26.9
0,23,15,334,22.9
0,23,15,335,26.3
0,23,15,336,25.7
0,23,15,337,22.8
0,23,15,338,20.5
0,23,15,339,26.4
0,23,15,340,25.8
0,23,15,341,27.9
0,23,15,342,22.6
0,23,15,343,25.4
0,23,15,344,26.4
0,23,15,345,26.9
0,23,15,346,28.6
0,23,15,347,22.0
0,23,15,348,24.5
0,23,15,349,25.7
0,23,15,350,26.7
0,23,15,351,26.9
0,23,15,352,26.6
0,23,15,353,26.4
0,23,15,354,27.1
0,23,15,355,28.2
0,23,15,356,30.1
0,23,15,357,26.0
0,23,15,358,26.6
0,23,15,359,27.4
0,23,15,360,25.9
0,23,15,361,25.4
0,23,15,362,24.1
0,23,15,363,26.7
0,23,15,364,20.7
0,23,15,365,24.6
0,23,15,366,28.7
0,23,15,367,25.5
0,23,15,368,25.9
0,23,15,369,24.6
0,23,15,370,26.0
0,23,15,371,27.8
0,23,15,372,24.1
0,23,15,373,25.5
0,23,15,374,25.5
0,23,15,375,24.3
0,23,15,376,28.8
0,23,15,377,26.1
0,23,15,378,25.5
0,23,15,379,22.7
0,23,15,380,26.6
0,23,15,381,28.8
0,23,15,382,25.1
0,23,15,383,21.2
0,23,16,384,28.3
0,23,16,385,27.4
0,23,16,386,23.7
0,23,16,387,29.1
0,23,16,388,26.2
0,23,16,389,30.0
0,23,16,390,24.8
0,23,16,391,26.6
0,23,16,392,25.7
0,23,16,393,29.5
0,23,16,394,23.6
0,23,16,395,25.0
0,23,16,396,27.3
0,23,16,397,23.4
0,23,16,398,29.0
0,23,16,399,31.3
0,23,16,400,29.7
0,23,16,401,25.6
0,23,16,402,25.5
0,23,16,403,28.9
0,23,16,404,26.7
0,23,16,405,26.3
0,23,16,406,28.4
0,23,16,407,33.7
0,23,16,408,28.8
0,23,16,409,23.7
0,23,16,410,25.4
0,23,16,411,26.6
0,23,16,412,25.0
0,23,16,413,29.5
0,23,16,414,25.6
0,23,16,415,29.8
0,23,16,416,25.9
0,23,16,417,29.2
0,23,16,418,26.5
0,23,16,419,26.8
0,23,16,420,27.8
0,23,16,421,29.2
0,23,16,422,23.3
0,23,16,423,26.7
0,23,16,424,26.5
0,23,16,425,24.8
0,23,16,426,24.2
0,23,16,427,27.5
0,23,16,428,28.5
0,23,16,429,23.8
0,23,16,430,27.4
0,23,16,431,24.4
0,23,16,432,29.7
0,23,16,433,26.4
0,23,16,434,25.2
0,23,16,435,29.1
0,23,16,436,28.4
0,23,16,437,24.2
0,23,16,438,26.1
0,23,16,439,27.0
0,23,16,440,30.9
0,23,16,441,27.6
0,23,16,442,29.0
0,23,16,443,30.4
0,23,16,444,27.1
0,23,16,445,24.1
0,23,16,446,27.1
0,23,16,447,29.1
0,23,17,448,25.0
0,23,17,449,26.3
0,23,17,450,26.4
0,23,17,451,25.4
0,23,17,452,28.0
0,23,17,453,22.9
0,23,17,454,23.4
0,23,17,455,24.3
0,23,17,456,27.7
0,23,17,457,28.2
0,23,17,458,26.7
0,23,17,459,24.4
0,23,17,460,28.5
0,23,17,461,25.3
0,23,17,462,26.3
0,23,17,463,26.4
0,23,17,464,29.5
0,23,17,465,24.4
0,23,17,466,24.5
0,23,17,467,23.3
0,23,17,468,21.8
0,23,17,469,22.7
0,23,17,470,27.0
0,23,17,471,27.6
0,23,17,472,24.8
0,23,17,473,27.3
0,23,17,474,26.7
0,23,17,475,25.8
0,23,17,476,26.2
0,23,17,477,24.2
0,23,17,478,27.1
0,23,17,479,22.5
0,23,17,480,26.8
0,23,17,481,24.5
0,23,17,482,24.4
0,23,17,483,27.8
0,23,17,484,27.9
0,23,17,485,26.0
0,23,17,486,23.2
0,23,17,487,24.9
0,23,17,488,29.6
0,23,17,489,26.9
0,23,17,490,28.1
0,23,17,491,25.8
0,23,17,492,22.0
0,23,17,493,30.0
0,23,17,494,26.0
0,23,17,495,27.5
0,23,17,496,26.2
0,23,17,497,26.7
0,23,17,498,26.1
0,23,17,499,25.1
0,23,17,500,27.0
0,23,17,501,22.1
0,23,17,502,25.2
0,23,17,503,27.4
0,23,17,504,20.4
0,23,17,505,23.4
0,23,17,506,27.7
0,23,17,507,28.6
0,23,17,508,24.7
0,23,17,509,27.9
0,23,17,510,29.1
0,23,17,511,22.8
0,23,18,512,25.6
0,23,18,513,28.6
0,23,18,514,26.3
0,23,18,515,26.2
0,23,18,516,26.6
0,23,18,517,29.8
0,23,18,518,28.9
0,23,18,519,27.5
0,23,18,520,28.8
0,23,18,521,27.1
0,23,18,522,28.4
0,23,18,523,24.9
0,23,18,524,26.5
0,23,18,525,20.9
0,23,18,526,25.2
0,23,18,527,23.1
0,23,18,528,27.0
0,23,18,529,24.8
0,23,18,530,24.0
0,23,18,531,26.0
0,23,18,532,29.6
0,23,18,533,29.6
0,23,18,534,27.3
0,23,18,535,27.2
0,23,18,536,26.5
0,23,18,537,27.5
0,23,18,538,28.0
0,23,18,539,30.3
0,23,18,540,25.4
0,23,18,541,26.7
0,23,18,542,29.4
0,23,18,543,23.3
0,23,18,544,30.6
0,23,18,545,30.8
0,23,18,546,24.5
0,23,18,547,29.2
0,23,18,548,26.8
0,23,18,549,24.4
0,23,18,550,25.4
0,23,18,551,27.1
0,23,18,552,25.4
0,23,18,553,28.6
0,23,18,554,27.6
0,23,18,555,26.4
0,23,18,556,28.6
0,23,18,557,29.5
0,23,18,558,29.8
0,23,18,559,26.1
0,23,18,560,26.0
0,23,18,561,26.5
0,23,18,562,26.2
0,23,18,563,24.6
0,23,18,564,22.0
0,23,18,565,26.8
0,23,18,566,23.8
0,23,18,567,29.4
0,23,18,568,29.7
0,23,18,569,22.3
0,23,18,570,27.9
0,23,18,571,25.2
0,23,18,572,29.1
0,23,18,573,26.4
0,23,18,574,28.9
0,23,18,575,32.1
0,23,19,576,27.7
0,23,19,577,27.1
0,23,19,578,27.0
0,23,19,579,27.4
0,23,19,580,29.8
0,23,19,581,29.4
0,23,19,582,24.1
0,23,19,583,27.0
0,23,19,584,26.7
0,23,19,585,29.7
0,23,19,586,23.2
0,23,19,587,24.3
0,23,19,588,25.7
0,23,19,589,26.2
0,23,19,590,29.1
0,23,19,591,24.4
0,23,19,592,29.0
0,23,19,593,25.1
0,23,19,594,24.8
0,23,19,595,25.1
0,23,19,596,28.1
0,23,19,597,28.5
0,23,19,598,24.9
0,23,19,599,29.5
0,23,19,600,29.8
0,23,19,601,26.4
0,23,19,602,26.1
0,23,19,603,24.7
0,23,19,604,27.3
0,23,19,605,26.7
0,23,19,606,27.1
0,23,19,607,24.3
0,23,19,608,23.3
0,23,19,609,28.3
0,23,19,610,27.8
0,23,19,611,26.0
0,23,19,612,29.5
0,23,19,613,27.0
0,23,19,614,27.0
0,23,19,615,26.0
0,23,19,616,25.9
0,23,19,617,24.0
0,23,19,618,27.5
0,23,19,619,26.0
0,23,19,620,25.7
0,23,19,621,23.6
0,23,19,622,30.1
0,23,19,623,24.8
0,23,19,624,33.4
0,23,19,625,30.5
0,23,19,626,29.3
0,23,19,627,26.0
0,23,19,628,26.8
0,23,19,629,29.9
0,23,19,630,26.3
0,23,19,631,28.0
0,23,19,632,27.0
0,23,19,633,27.3
0,23,19,634,25.0
0,23,19,635,26.3
0,23,19,636,29.3
0,23,19,637,28.6
0,23,19,638,24.4
0,23,19,639,23.8
0,23,20,640,25.4
0,23,20,641,25.3
0,23,20,642,24.6
0,23,20,643,28.4
0,23,20,644,30.9
0,23,20,645,28.1
0,23,20,646,29.0
0,23,20,647,27.1
0,23,20,648,30.7
0,23,20,649,24.4
0,23,20,650,23.9
0,23,20,651,25.1
0,23,20,652,27.0
0,23,20,653,24.4
0,23,20,654,24.7
0,23,20,655,26.8
0,23,20,656,23.9
0,23,20,657,27.6
0,23,20,658,23.8
0,23,20,659,28.2
0,23,20,660,29.7
0,23,20,661,26.3
0,23,20,662,24.9
0,23,20,663,27.7
0,23,20,664,24.8
0,23,20,665,24.2
0,23,20,666,22.3
0,23,20,667,30.3
0,23,20,668,27.5
0,23,20,669,24.6
0,23,20,670,24.3
0,23,20,671,26.9
0,23,20,672,26.5
0,23,20,673,24.9
0,23,20,674,26.1
0,23,20,675,25.3
0,23,20,676,24.0
0,23,20,677,25.7
0,23,20,678,28.6
0,23,20,679,26.0
0,23,20,680,27.6
0,23,20,681,25.4
0,23,20,682,23.0
0,23,20,683,30.4
0,23,20,684,25.4
0,23,20,685,31.2
0,23,20,686,26.8
0,23,20,687,27.2
0,23,20,688,27.0
0,23,20,689,23.3
0,23,20,690,27.9
0,23,20,691,26.0
0,23,20,692,29.8
0,23,20,693,27.5
0,23,20,694,31.9
0,23,20,695,26.3
0,23,20,696,27.2
0,23,20,697,24.1
0,23,20,698,24.8
0,23,20,699,29.1
0,23,20,700,25.8
0,23,20,701,26.6
0,23,20,702,27.2
0,23,20,703,31.8
0,23,21,704,29.0
0,23,21,705,24.4
0,23,21,706,24.5
0,23,21,707,26.9
0,23,21,708,26.6
0,23,21,709,23.6
0,23,21,710,26.2
0,23,21,711,31.3
0,23,21,712,26.5
0,23,21,713,26.3
0,23,21,714,26.2
0,23,21,715,27.4
0,23,21,716,28.3
0,23,21,717,27.0
0,23,21,718,31.6
0,23,21,719,26.4
0,23,21,720,29.7
0,23,21,721,24.1
0,23,21,722,24.2
0,23,21,723,26.0
0,23,21,724,21.3
0,23,21,725,25.8
0,23,21,726,24.5
0,23,21,727,26.3
0,23,21,728,27.8
0,23,21,729,27.7
0,23,21,730,21.7
0,23,21,731,23.4
0,23,21,732,26.4
0,23,21,733,30.7
0,23,21,734,25.1
0,23,21,735,26.7
0,23,21,736,27.8
0,23,21,737,27.4
0,23,21,738,25.1
0,23,21,739,25.5
0,23,21,740,27.5
0,23,21,741,24.2
0,23,21,742,25.0
0,23,21,743,27.2
0,23,21,744,24.6
0,23,21,745,28.1
0,23,21,746,25.1
0,23,21,747,26.9
0,23,21,748,27.4
0,23,21,749,26.6
0,23,21,750,25.1
0,23,21,751,26.6
0,23,21,752,27.6
0,23,21,753,27.6
0,23,21,754,31.7
0,23,21,755,28.0
0,23,21,756,29.6
0,23,21,757,28.5
0,23,21,758,25.3
0,23,21,759,26.7
0,23,21,760,27.7
0,23,21,761,25.4
0,23,21,762,25.0
0,23,21,763,27.7
0,23,21,764,28.3
0,23,21,765,26.0
0,23,21,766,23.8
0,23,21,767,27.1
0,23,22,768,28.6
0,23,22,769,29.2
0,23,22,770,23.4
0,23,22,771,25.5
0,23,22,772,28.6
0,23,22,773,25.4
0,23,22,774,23.5
0,23,22,775,23.8
0,23,22,776,28.2
0,23,22,777,26.8
0,23,22,778,26.2
0,23,22,779,26.4
0,23,22,780,28.0
0,23,22,781,26.6
0,23,22,782,25.2
0,23,22,783,27.1
0,23,22,784,27.2
0,23,22,785,30.2
0,23,22,786,26.9
0,23,22,787,23.9
0,23,22,788,28.3
0,23,22,789,31.2
0,23,22,790,29.8
0,23,22,791,27.5
0,23,22,792,23.7
0,23,22,793,28.3
0,23,22,794,26.0
0,23,22,795,28.8
0,23,22,796,25.1
0,23,22,797,24.5
0,23,22,798,29.9
0,23,22,799,27.5
0,23,22,800,29.0
0,23,22,801,28.3
0,23,22,802,26.2
0,23,22,803,26.4
0,23,22,804,25.1
0,23,22,805,29.2
0,23,22,806,26.9
0,23,22,807,27.0
0,23,22,808,25.1
0,23,22,809,25.5
0,23,22,810,27.4
0,23,22,811,22.7
0,23,22,812,24.3
0,23,22,813,27.8
0,23,22,814,27.8
0,23,22,815,25.8
0,23,22,816,24.7
0,23,22,817,23.7
0,23,22,818,23.9
0,23,22,819,29.0
0,23,22,820,25.1
0,23,22,821,25.4
0,23,22,822,30.5
0,23,22,823,27.8
0,23,22,824,30.0
0,23,22,825,28.2
0,23,22,826,29.4
0,23,22,827,26.5
0,23,22,828,28.7
0,23,22,829,27.0
0,23,22,830,24.2
0,23,22,831,27.4
0,23,23,832,29.1
0,23,23,833,25.8
0,23,23,834,28.5
0,23,23,835,30.6
0,23,23,836,24.0
0,23,23,837,26.3
0,23,23,838,23.4
0,23,23,839,25.8
0,23,23,840,26.3
0,23,23,841,29.6
0,23,23,842,25.8
