acq_num,evt_num,windnum,time,data_ch2
0,23,23,843,28.4
0,23,23,844,29.6
0,23,23,845,27.0
0,23,23,846,26.5
0,23,23,847,26.3
0,23,23,848,26.0
0,23,23,849,27.8
0,23,23,850,27.0
0,23,23,851,27.1
0,23,23,852,26.9
0,23,23,853,28.1
0,23,23,854,28.4
0,23,23,855,26.2
0,23,23,856,28.2
0,23,23,857,21.8
0,23,23,858,25.1
0,23,23,859,27.0
0,23,23,860,27.7
0,23,23,861,29.7
0,23,23,862,27.8
0,23,23,863,28.1
0,23,23,864,31.5
0,23,23,865,26.4
0,23,23,866,28.1
0,23,23,867,28.6
0,23,23,868,26.5
0,23,23,869,28.3
0,23,23,870,24.5
0,23,23,871,24.5
0,23,23,872,29.6
0,23,23,873,25.7
0,23,23,874,28.2
0,23,23,875,28.5
0,23,23,876,26.9
0,23,23,877,27.0
0,23,23,878,28.5
0,23,23,879,27.2
0,23,23,880,25.9
0,23,23,881,28.7
0,23,23,882,25.8
0,23,23,883,28.9
0,23,23,884,24.0
0,23,23,885,25.7
0,23,23,886,27.0
0,23,23,887,30.2
0,23,23,888,28.3
0,23,23,889,26.6
0,23,23,890,28.3
0,23,23,891,27.6
0,23,23,892,30.8
0,23,23,893,24.8
0,23,23,894,28.0
0,23,23,895,24.5
0,23,24,896,27.3
0,23,24,897,31.6
0,23,24,898,28.9
0,23,24,899,28.0
0,23,24,900,30.7
0,23,24,901,31.8
0,23,24,902,27.2
0,23,24,903,28.2
0,23,24,904,27.9
0,23,24,905,26.1
0,23,24,906,27.2
0,23,24,907,21.3
0,23,24,908,25.2
0,23,24,909,24.7
0,23,24,910,27.4
0,23,24,911,23.5
0,23,24,912,25.7
0,23,24,913,25.6
0,23,24,914,28.2
0,23,24,915,31.4
0,23,24,916,26.5
0,23,24,917,26.8
0,23,24,918,30.0
0,23,24,919,29.1
0,23,24,920,24.9
0,23,24,921,25.9
0,23,24,922,30.5
0,23,24,923,27.0
0,23,24,924,28.5
0,23,24,925,28.1
0,23,24,926,28.1
0,23,24,927,27.4
0,23,24,928,30.1
0,23,24,929,32.2
0,23,24,930,27.6
0,23,24,931,28.4
0,23,24,932,25.4
0,23,24,933,28.0
0,23,24,934,25.3
0,23,24,935,32.9
0,23,24,936,26.2
0,23,24,937,25.3
0,23,24,938,28.0
0,23,24,939,26.8
0,23,24,940,30.2
0,23,24,941,26.9
0,23,24,942,24.9
0,23,24,943,26.8
0,23,24,944,27.7
0,23,24,945,29.5
0,23,24,946,27.6
0,23,24,947,28.1
0,23,24,948,28.6
0,23,24,949,26.5
0,23,24,950,31.3
0,23,24,951,27.1
0,23,24,952,34.6
0,23,24,953,28.5
0,23,24,954,33.9
0,23,24,955,33.7
0,23,24,956,24.0
0,23,24,957,26.6
0,23,24,958,27.4
0,23,24,959,27.3
0,23,25,960,24.4
0,23,25,961,29.2
0,23,25,962,25.5
0,23,25,963,27.5
0,23,25,964,24.3
0,23,25,965,24.5
0,23,25,966,25.9
0,23,25,967,24.9
0,23,25,968,24.5
0,23,25,969,28.4
0,23,25,970,25.9
0,23,25,971,23.1
0,23,25,972,26.1
0,23,25,973,29.6
0,23,25,974,25.3
0,23,25,975,30.1
0,23,25,976,27.3
0,23,25,977,29.6
0,23,25,978,23.4
0,23,25,979,23.2
0,23,25,980,24.2
0,23,25,981,27.4
0,23,25,982,25.4
0,23,25,983,28.6
0,23,25,984,28.2
0,23,25,985,27.9
0,23,25,986,27.9
0,23,25,987,21.2
0,23,25,988,26.1
0,23,25,989,25.8
0,23,25,990,27.6
0,23,25,991,26.6
0,23,25,992,25.1
0,23,25,993,24.7
0,23,25,994,24.3
0,23,25,995,32.1
0,23,25,996,28.5
0,23,25,997,26.7
0,23,25,998,25.7
0,23,25,999,25.7
0,23,25,1000,30.0
0,23,25,1001,27.3
0,23,25,1002,26.6
0,23,25,1003,24.8
0,23,25,1004,24.4
0,23,25,1005,26.5
0,23,25,1006,28.2
0,23,25,1007,29.3
0,23,25,1008,26.7
0,23,25,1009,29.4
0,23,25,1010,24.6
0,23,25,1011,29.8
0,23,25,1012,28.5
0,23,25,1013,27.2
0,23,25,1014,24.3
0,23,25,1015,24.4
0,23,25,1016,22.5
0,23,25,1017,26.6
0,23,25,1018,26.1
0,23,25,1019,24.8
0,23,25,1020,25.6
0,23,25,1021,24.6
0,23,25,1022,26.8
0,23,25,1023,30.1
0,23,26,1024,28.6
0,23,26,1025,27.0
0,23,26,1026,31.4
0,23,26,1027,26.2
0,23,26,1028,28.5
0,23,26,1029,28.7
0,23,26,1030,25.2
0,23,26,1031,30.5
0,23,26,1032,29.9
0,23,26,1033,26.9
0,23,26,1034,23.2
0,23,26,1035,22.3
0,23,26,1036,26.8
0,23,26,1037,22.7
0,23,26,1038,24.3
0,23,26,1039,24.3
0,23,26,1040,25.8
0,23,26,1041,31.9
0,23,26,1042,26.8
0,23,26,1043,24.3
0,23,26,1044,30.7
0,23,26,1045,30.2
0,23,26,1046,28.7
0,23,26,1047,31.7
0,23,26,1048,27.0
0,23,26,1049,21.8
0,23,26,1050,26.7
0,23,26,1051,22.6
0,23,26,1052,23.3
0,23,26,1053,26.6
0,23,26,1054,32.3
0,23,26,1055,23.7
0,23,26,1056,27.3
0,23,26,1057,30.2
0,23,26,1058,28.4
0,23,26,1059,31.2
0,23,26,1060,27.8
0,23,26,1061,28.7
0,23,26,1062,30.0
0,23,26,1063,29.6
0,23,26,1064,24.2
0,23,26,1065,28.4
0,23,26,1066,24.2
0,23,26,1067,29.1
0,23,26,1068,28.2
0,23,26,1069,25.5
0,23,26,1070,27.4
0,23,26,1071,29.8
0,23,26,1072,25.5
0,23,26,1073,23.8
0,23,26,1074,30.3
0,23,26,1075,25.4
0,23,26,1076,30.7
0,23,26,1077,25.9
0,23,26,1078,26.9
0,23,26,1079,29.6
0,23,26,1080,27.4
0,23,26,1081,29.5
0,23,26,1082,27.4
0,23,26,1083,30.3
0,23,26,1084,22.3
0,23,26,1085,23.7
0,23,26,1086,28.8
0,23,26,1087,26.7
0,23,27,1088,27.1
0,23,27,1089,27.3
0,23,27,1090,25.2
0,23,27,1091,25.8
0,23,27,1092,26.3
0,23,27,1093,24.8
0,23,27,1094,24.4
0,23,27,1095,23.5
0,23,27,1096,25.5
0,23,27,1097,27.0
0,23,27,1098,28.8
0,23,27,1099,25.0
0,23,27,1100,27.3
0,23,27,1101,32.0
0,23,27,1102,28.8
0,23,27,1103,28.1
0,23,27,1104,22.6
0,23,27,1105,25.4
0,23,27,1106,24.7
0,23,27,1107,22.8
0,23,27,1108,32.3
0,23,27,1109,24.5
0,23,27,1110,25.5
0,23,27,1111,25.3
0,23,27,1112,24.1
0,23,27,1113,24.7
0,23,27,1114,26.2
0,23,27,1115,28.8
0,23,27,1116,24.1
0,23,27,1117,27.1
0,23,27,1118,25.5
0,23,27,1119,27.2
0,23,27,1120,28.3
0,23,27,1121,29.3
0,23,27,1122,27.8
0,23,27,1123,24.5
0,23,27,1124,24.0
0,23,27,1125,27.3
0,23,27,1126,21.1
0,23,27,1127,24.8
0,23,27,1128,28.9
0,23,27,1129,28.0
0,23,27,1130,27.8
0,23,27,1131,29.0
0,23,27,1132,28.5
0,23,27,1133,28.0
0,23,27,1134,27.3
0,23,27,1135,26.6
0,23,27,1136,27.6
0,23,27,1137,23.3
0,23,27,1138,28.2
0,23,27,1139,26.3
0,23,27,1140,26.5
0,23,27,1141,23.2
0,23,27,1142,26.4
0,23,27,1143,28.0
0,23,27,1144,26.6
0,23,27,1145,25.7
0,23,27,1146,26.1
0,23,27,1147,27.8
0,23,27,1148,24.8
0,23,27,1149,30.7
0,23,27,1150,29.0
0,23,27,1151,25.5
0,23,28,1152,26.7
0,23,28,1153,32.5
0,23,28,1154,28.8
0,23,28,1155,29.7
0,23,28,1156,26.4
0,23,28,1157,25.8
0,23,28,1158,25.9
0,23,28,1159,24.0
0,23,28,1160,29.5
0,23,28,1161,27.8
0,23,28,1162,25.2
0,23,28,1163,24.2
0,23,28,1164,19.5
0,23,28,1165,22.9
0,23,28,1166,25.2
0,23,28,1167,23.3
0,23,28,1168,29.8
0,23,28,1169,26.6
0,23,28,1170,23.5
0,23,28,1171,26.9
0,23,28,1172,30.1
0,23,28,1173,25.3
0,23,28,1174,25.3
0,23,28,1175,27.5
0,23,28,1176,27.9
0,23,28,1177,28.9
0,23,28,1178,27.2
0,23,28,1179,26.0
0,23,28,1180,28.5
0,23,28,1181,26.0
0,23,28,1182,30.0
0,23,28,1183,28.8
0,23,28,1184,29.5
0,23,28,1185,25.4
0,23,28,1186,28.0
0,23,28,1187,21.8
0,23,28,1188,28.1
0,23,28,1189,26.0
0,23,28,1190,23.6
0,23,28,1191,27.9
0,23,28,1192,25.2
0,23,28,1193,26.8
0,23,28,1194,24.1
0,23,28,1195,26.6
0,23,28,1196,27.6
0,23,28,1197,26.2
0,23,28,1198,27.7
0,23,28,1199,27.2
0,23,28,1200,25.3
0,23,28,1201,25.1
0,23,28,1202,28.5
0,23,28,1203,28.9
0,23,28,1204,27.5
0,23,28,1205,29.2
0,23,28,1206,29.0
0,23,28,1207,27.6
0,23,28,1208,26.3
0,23,28,1209,28.3
0,23,28,1210,27.1
0,23,28,1211,29.0
0,23,28,1212,32.3
0,23,28,1213,27.1
0,23,28,1214,27.3
0,23,28,1215,32.5
0,23,29,1216,31.1
0,23,29,1217,28.2
0,23,29,1218,29.3
0,23,29,1219,29.3
0,23,29,1220,27.7
0,23,29,1221,26.0
0,23,29,1222,20.8
0,23,29,1223,24.5
0,23,29,1224,26.9
0,23,29,1225,27.7
0,23,29,1226,24.6
0,23,29,1227,23.8
0,23,29,1228,24.8
0,23,29,1229,27.8
0,23,29,1230,25.2
0,23,29,1231,22.7
0,23,29,1232,28.6
0,23,29,1233,25.0
0,23,29,1234,29.1
0,23,29,1235,25.1
0,23,29,1236,30.4
0,23,29,1237,27.2
0,23,29,1238,21.8
0,23,29,1239,29.2
0,23,29,1240,27.6
0,23,29,1241,30.6
0,23,29,1242,30.8
0,23,29,1243,26.3
0,23,29,1244,27.0
0,23,29,1245,24.3
0,23,29,1246,25.8
0,23,29,1247,24.4
0,23,29,1248,26.0
0,23,29,1249,26.4
0,23,29,1250,24.7
0,23,29,1251,25.0
0,23,29,1252,27.3
0,23,29,1253,26.1
0,23,29,1254,20.9
0,23,29,1255,24.5
0,23,29,1256,26.0
0,23,29,1257,23.9
0,23,29,1258,25.2
0,23,29,1259,23.0
0,23,29,1260,22.0
0,23,29,1261,24.3
0,23,29,1262,24.3
0,23,29,1263,26.7
0,23,29,1264,23.2
0,23,29,1265,22.1
0,23,29,1266,26.2
0,23,29,1267,28.5
0,23,29,1268,26.7
0,23,29,1269,28.0
0,23,29,1270,26.4
0,23,29,1271,31.0
0,23,29,1272,25.3
0,23,29,1273,30.7
0,23,29,1274,27.3
0,23,29,1275,25.5
0,23,29,1276,26.8
0,23,29,1277,26.5
0,23,29,1278,24.6
0,23,29,1279,23.2
0,23,30,1280,28.2
0,23,30,1281,29.0
0,23,30,1282,28.7
0,23,30,1283,23.4
0,23,30,1284,26.4
0,23,30,1285,29.3
0,23,30,1286,27.3
0,23,30,1287,27.0
0,23,30,1288,24.7
0,23,30,1289,27.7
0,23,30,1290,28.4
0,23,30,1291,27.6
0,23,30,1292,27.5
0,23,30,1293,26.9
0,23,30,1294,26.2
0,23,30,1295,28.7
0,23,30,1296,25.4
0,23,30,1297,29.6
0,23,30,1298,22.1
0,23,30,1299,27.4
0,23,30,1300,28.5
0,23,30,1301,28.8
0,23,30,1302,28.8
0,23,30,1303,32.1
0,23,30,1304,24.8
0,23,30,1305,26.2
0,23,30,1306,24.7
0,23,30,1307,24.4
0,23,30,1308,24.0
0,23,30,1309,27.8
0,23,30,1310,28.2
0,23,30,1311,28.4
0,23,30,1312,27.6
0,23,30,1313,24.8
0,23,30,1314,25.6
0,23,30,1315,26.2
0,23,30,1316,27.5
0,23,30,1317,28.0
0,23,30,1318,28.7
0,23,30,1319,31.0
0,23,30,1320,28.1
0,23,30,1321,28.4
0,23,30,1322,27.1
0,23,30,1323,27.9
0,23,30,1324,30.7
0,23,30,1325,26.4
0,23,30,1326,31.7
0,23,30,1327,27.6
0,23,30,1328,33.0
0,23,30,1329,31.4
0,23,30,1330,29.2
0,23,30,1331,28.8
0,23,30,1332,27.8
0,23,30,1333,29.9
0,23,30,1334,31.5
0,23,30,1335,30.6
0,23,30,1336,31.2
0,23,30,1337,25.9
0,23,30,1338,29.8
0,23,30,1339,28.6
0,23,30,1340,23.0
0,23,30,1341,24.3
0,23,30,1342,29.7
0,23,30,1343,28.9
0,23,31,1344,27.3
0,23,31,1345,27.7
0,23,31,1346,26.9
0,23,31,1347,27.7
0,23,31,1348,26.2
0,23,31,1349,25.1
0,23,31,1350,21.9
0,23,31,1351,25.0
0,23,31,1352,25.6
0,23,31,1353,27.2
0,23,31,1354,24.4
0,23,31,1355,23.5
0,23,31,1356,27.0
0,23,31,1357,24.1
0,23,31,1358,27.2
0,23,31,1359,26.6
0,23,31,1360,28.3
0,23,31,1361,27.8
0,23,31,1362,24.0
0,23,31,1363,23.8
0,23,31,1364,23.2
0,23,31,1365,26.8
0,23,31,1366,23.6
0,23,31,1367,23.6
0,23,31,1368,24.4
0,23,31,1369,27.1
0,23,31,1370,29.8
0,23,31,1371,26.3
0,23,31,1372,24.4
0,23,31,1373,28.0
0,23,31,1374,24.8
0,23,31,1375,26.4
0,23,31,1376,27.7
0,23,31,1377,26.8
0,23,31,1378,27.7
0,23,31,1379,28.9
0,23,31,1380,26.8
0,23,31,1381,28.9
0,23,31,1382,24.6
0,23,31,1383,26.8
0,23,31,1384,26.5
0,23,31,1385,28.4
0,23,31,1386,27.9
0,23,31,1387,27.8
0,23,31,1388,23.1
0,23,31,1389,28.8
0,23,31,1390,27.4
0,23,31,1391,22.6
0,23,31,1392,28.4
0,23,31,1393,24.9
0,23,31,1394,26.5
0,23,31,1395,27.1
0,23,31,1396,28.9
0,23,31,1397,21.5
0,23,31,1398,28.2
0,23,31,1399,29.3
0,23,31,1400,24.0
0,23,31,1401,29.8
0,23,31,1402,27.0
0,23,31,1403,28.8
0,23,31,1404,29.3
0,23,31,1405,26.3
0,23,31,1406,28.2
0,23,31,1407,27.2
0,23,32,1408,30.5
0,23,32,1409,26.8
0,23,32,1410,26.1
0,23,32,1411,29.9
0,23,32,1412,30.2
0,23,32,1413,24.1
0,23,32,1414,24.6
0,23,32,1415,28.1
0,23,32,1416,30.3
0,23,32,1417,28.9
0,23,32,1418,28.1
0,23,32,1419,27.1
0,23,32,1420,24.9
0,23,32,1421,26.2
0,23,32,1422,24.3
0,23,32,1423,25.5
0,23,32,1424,25.6
0,23,32,1425,25.9
0,23,32,1426,27.6
0,23,32,1427,29.2
0,23,32,1428,29.5
0,23,32,1429,27.1
0,23,32,1430,29.2
0,23,32,1431,29.7
0,23,32,1432,26.5
0,23,32,1433,20.6
0,23,32,1434,25.2
0,23,32,1435,26.6
0,23,32,1436,24.3
0,23,32,1437,24.1
0,23,32,1438,28.5
0,23,32,1439,22.4
0,23,32,1440,26.6
0,23,32,1441,24.1
0,23,32,1442,31.5
0,23,32,1443,25.6
0,23,32,1444,31.0
0,23,32,1445,24.6
0,23,32,1446,24.0
0,23,32,1447,30.0
0,23,32,1448,25.6
0,23,32,1449,27.4
0,23,32,1450,24.8
0,23,32,1451,24.9
0,23,32,1452,24.7
0,23,32,1453,26.0
0,23,32,1454,26.7
0,23,32,1455,27.2
0,23,32,1456,26.3
0,23,32,1457,23.9
0,23,32,1458,27.1
0,23,32,1459,23.3
0,23,32,1460,28.0
0,23,32,1461,29.0
0,23,32,1462,29.9
0,23,32,1463,25.4
0,23,32,1464,28.8
0,23,32,1465,25.7
0,23,32,1466,27.2
0,23,32,1467,26.7
0,23,32,1468,25.1
0,23,32,1469,23.4
0,23,32,1470,28.7
0,23,32,1471,25.7
0,23,33,1472,28.2
0,23,33,1473,23.6
0,23,33,1474,21.6
0,23,33,1475,26.3
0,23,33,1476,24.0
0,23,33,1477,22.1
0,23,33,1478,25.0
0,23,33,1479,29.2
0,23,33,1480,29.6
0,23,33,1481,31.7
0,23,33,1482,24.9
0,23,33,1483,23.3
0,23,33,1484,27.1
0,23,33,1485,29.5
0,23,33,1486,22.0
0,23,33,1487,29.1
0,23,33,1488,27.6
0,23,33,1489,28.3
0,23,33,1490,26.7
0,23,33,1491,25.4
0,23,33,1492,21.0
0,23,33,1493,25.4
0,23,33,1494,20.2
0,23,33,1495,22.9
0,23,33,1496,27.4
0,23,33,1497,27.5
0,23,33,1498,31.1
0,23,33,1499,24.3
0,23,33,1500,25.7
0,23,33,1501,26.9
0,23,33,1502,25.6
0,23,33,1503,22.5
0,23,33,1504,27.3
0,23,33,1505,26.6
0,23,33,1506,27.7
0,23,33,1507,24.8
0,23,33,1508,26.9
0,23,33,1509,30.1
0,23,33,1510,23.4
0,23,33,1511,24.3
0,23,33,1512,22.2
0,23,33,1513,25.0
0,23,33,1514,29.4
0,23,33,1515,25.3
0,23,33,1516,23.3
0,23,33,1517,29.0
0,23,33,1518,25.1
0,23,33,1519,27.0
0,23,33,1520,27.6
0,23,33,1521,27.8
0,23,33,1522,27.6
0,23,33,1523,22.7
0,23,33,1524,30.1
0,23,33,1525,28.6
0,23,33,1526,26.5
0,23,33,1527,25.7
0,23,33,1528,28.4
0,23,33,1529,27.3
0,23,33,1530,26.8
0,23,33,1531,29.4
0,23,33,1532,26.2
0,23,33,1533,26.3
0,23,33,1534,25.2
0,23,33,1535,24.3
0,23,34,1536,25.5
0,23,34,1537,26.3
0,23,34,1538,27.2
0,23,34,1539,27.2
0,23,34,1540,29.2
0,23,34,1541,31.2
0,23,34,1542,24.5
0,23,34,1543,28.3
0,23,34,1544,26.8
0,23,34,1545,26.4
0,23,34,1546,24.3
0,23,34,1547,27.6
0,23,34,1548,25.4
0,23,34,1549,27.4
0,23,34,1550,24.6
0,23,34,1551,27.5
0,23,34,1552,24.2
0,23,34,1553,29.2
0,23,34,1554,24.6
0,23,34,1555,29.0
0,23,34,1556,27.9
0,23,34,1557,24.7
0,23,34,1558,32.1
0,23,34,1559,27.2
0,23,34,1560,24.9
0,23,34,1561,25.6
0,23,34,1562,24.9
0,23,34,1563,30.9
0,23,34,1564,26.1
0,23,34,1565,26.3
0,23,34,1566,28.4
0,23,34,1567,27.3
0,23,34,1568,31.4
0,23,34,1569,28.5
0,23,34,1570,28.5
0,23,34,1571,29.1
0,23,34,1572,23.2
0,23,34,1573,25.4
0,23,34,1574,26.4
0,23,34,1575,31.0
0,23,34,1576,26.6
0,23,34,1577,23.9
0,23,34,1578,25.3
0,23,34,1579,26.7
0,23,34,1580,27.0
0,23,34,1581,24.8
0,23,34,1582,28.6
0,23,34,1583,25.5
0,23,34,1584,27.2
0,23,34,1585,26.7
0,23,34,1586,24.5
0,23,34,1587,26.7
0,23,34,1588,25.4
0,23,34,1589,27.5
0,23,34,1590,27.8
0,23,34,1591,29.1
0,23,34,1592,27.8
0,23,34,1593,26.3
0,23,34,1594,29.8
0,23,34,1595,30.6
0,23,34,1596,24.9
0,23,34,1597,27.5
0,23,34,1598,30.9
0,23,34,1599,27.5
0,23,35,1600,27.2
0,23,35,1601,27.8
0,23,35,1602,30.5
0,23,35,1603,32.0
0,23,35,1604,28.8
0,23,35,1605,30.9
0,23,35,1606,31.5
0,23,35,1607,29.8
0,23,35,1608,27.1
0,23,35,1609,29.0
0,23,35,1610,25.6
0,23,35,1611,24.9
0,23,35,1612,27.7
0,23,35,1613,31.0
0,23,35,1614,31.4
0,23,35,1615,30.9
0,23,35,1616,31.0
0,23,35,1617,26.9
0,23,35,1618,31.9
0,23,35,1619,31.7
0,23,35,1620,31.2
0,23,35,1621,28.8
0,23,35,1622,26.0
0,23,35,1623,28.4
0,23,35,1624,31.7
0,23,35,1625,30.4
0,23,35,1626,37.8
0,23,35,1627,37.4
0,23,35,1628,38.3
0,23,35,1629,34.0
0,23,35,1630,33.2
0,23,35,1631,33.1
0,23,35,1632,36.0
0,23,35,1633,35.8
0,23,35,1634,36.8
0,23,35,1635,37.0
0,23,35,1636,37.2
0,23,35,1637,39.3
0,23,35,1638,39.7
0,23,35,1639,33.9
0,23,35,1640,41.4
0,23,35,1641,45.1
0,23,35,1642,41.9
0,23,35,1643,41.9
